attack,capture_rate,defense,height_m,hp,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type,weight_kg,generation,is_legendary,popularity_score
100,45,62,1.7,123,Gogoat,50,673,97,81,68,grass,91,6,0,31.55
82,220,62,0.6,67,Pancham,50,674,46,48,43,fighting,8,6,0,20.4
124,65,78,2.1,95,Pangoro,50,675,69,71,58,fighting,136,6,0,27.75
80,160,60,1.2,75,Furfrou,50,676,65,90,102,normal,28,6,0,26.6
48,190,54,0.3,62,Espurr,50,677,63,60,68,psychic,3.5,6,0,24.25
48,75,76,0.6,74,Meowstic,50,678,83,81,104,psychic,8.5,6,0,29.8
80,180,100,0.8,45,Honedge,50,679,35,37,28,steel,2,6,0,24.75
110,90,150,0.8,59,Doublade,50,680,45,49,35,steel,4.5,6,0,30.9
150,45,50,1.7,60,Aegislash,50,681,150,50,60,steel,53,6,0,34.5
52,200,60,0.2,78,Spritzee,50,682,63,65,23,fairy,0.5,6,0,28.55
72,140,72,0.8,101,Aromatisse,50,683,99,89,29,fairy,15.5,6,0,34.6
48,200,66,0.4,62,Swirlix,50,684,59,57,49,fairy,3.5,6,0,28.55
80,140,86,0.8,82,Slurpuff,50,685,85,75,72,fairy,5,6,0,35.5
54,190,53,0.4,53,Inkay,50,686,37,46,45,dark,3.5,6,0,21.9
92,80,88,1.5,86,Malamar,50,687,68,75,73,dark,47,6,0,31.6
52,120,67,0.5,42,Binacle,50,688,39,56,50,rock,31,6,0,18.8
105,45,115,1.3,72,Barbaracle,50,689,54,86,68,rock,96,6,0,28.5
60,225,60,0.5,50,Skrelp,50,690,60,60,30,poison,7.3,6,0,19
75,55,90,1.8,65,Dragalge,50,691,97,123,44,poison,81.5,6,0,27.7
53,225,62,0.5,50,Clauncher,50,692,58,63,44,water,8.3,6,0,21
73,55,88,1.3,71,Clawitzer,50,693,120,89,59,water,35.3,6,0,29.5
38,190,33,0.5,44,Helioptile,50,694,61,43,70,electric,6,6,0,20.45
55,75,52,1,62,Heliolisk,50,695,109,94,109,electric,21,6,0,30.05
89,45,77,0.8,58,Tyrunt,88.1,696,45,45,48,rock,26,6,0,21.6
121,45,119,2.5,82,Tyrantrum,88.1,697,69,59,71,rock,270,6,0,29.55
59,45,50,1.3,77,Amaura,88.1,698,67,63,46,rock,25.2,6,0,21.6
77,45,72,2.7,123,Aurorus,88.1,699,99,92,58,rock,225,6,0,29.55
65,45,65,1,95,Sylveon,88.1,700,110,130,60,fairy,23.5,6,0,37.75
92,100,75,0.8,78,Hawlucha,50,701,74,63,118,fighting,21.5,6,0,28
58,180,57,0.2,67,Dedenne,50,702,81,67,101,electric,2.2,6,0,27.55
50,60,150,0.3,50,Carbink,,703,50,150,50,rock,5.7,6,0,28.5
50,45,35,0.3,45,Goomy,50,704,55,75,40,dragon,2.8,6,0,27.5
75,45,53,0.8,68,Sliggoo,50,705,83,113,60,dragon,17.5,6,0,35.1
100,45,70,2,90,Goodra,50,706,110,150,80,dragon,150.5,6,0,42.5
80,75,91,0.2,57,Klefki,50,707,80,87,75,steel,3,6,0,32
70,120,48,0.4,43,Phantump,50,708,50,60,38,ghost,7,6,0,25.95
110,60,76,1.5,85,Trevenant,50,709,65,82,56,ghost,71,6,0,34.2
66,120,70,0.8,59,Pumpkaboo,50,710,44,55,41,ghost,15,6,0,27.25
100,60,122,1.7,85,Gourgeist,50,711,58,75,54,ghost,39,6,0,35.2
69,190,85,1,55,Bergmite,50,712,32,35,28,ice,99.5,6,0,24.7
117,55,184,2,95,Avalugg,50,713,44,46,28,ice,505,6,0,35.2
30,190,35,0.5,40,Noibat,50,714,45,40,55,flying,8,6,0,16.25
70,45,80,1.5,85,Noivern,50,715,97,80,123,flying,85,6,0,30.75
131,45,95,3,126,Xerneas,,716,131,98,99,fairy,215,6,1,70.5
131,45,95,5.8,126,Yveltal,,717,131,98,99,dark,203,6,1,66.5
100,3,121,5,216,Zygarde,,718,91,95,85,dragon,284.6,6,1,72.9
160,3,110,0.7,50,Diancie,,719,160,110,110,rock,8.8,6,1,63.5
160,3,60,,80,Hoopa,,720,170,130,80,psychic,,6,1,65.5
110,3,120,1.7,80,Volcanion,,721,130,90,70,fire,195,6,1,60.5
55,45,55,0.3,68,Rowlet,88.1,722,50,50,42,grass,1.5,7,0,20.25
75,45,75,0.7,78,Dartrix,88.1,723,70,70,52,grass,16,7,0,25.25
107,45,75,1.6,78,Decidueye,88.1,724,100,100,70,grass,36.6,7,0,30.75
65,45,40,0.4,45,Litten,88.1,725,60,40,70,fire,4.3,7,0,20.75
85,45,50,0.7,65,Torracat,88.1,726,80,50,90,fire,25,7,0,25.75
115,45,90,1.8,95,Incineroar,88.1,727,80,90,60,fire,83,7,0,31.25
54,45,54,0.4,50,Popplio,88.1,728,66,56,40,water,7.5,7,0,19.75
69,45,69,0.6,60,Brionne,88.1,729,91,81,50,water,17.5,7,0,24.75
74,45,74,1.8,80,Primarina,88.1,730,126,116,60,water,44,7,0,30.25
75,255,30,0.3,35,Pikipek,50,731,30,30,65,normal,1.2,7,0,15.5
85,120,50,0.6,55,Trumbeak,50,732,40,50,75,normal,14.8,7,0,20
120,45,75,1.1,80,Toucannon,50,733,75,75,60,normal,26,7,0,26.5
70,255,30,0.4,48,Yungoos,50,734,30,30,45,normal,6,7,0,14.9
110,127,60,0.7,88,Gumshoos,50,735,55,60,45,normal,14.2,7,0,23.15
62,255,45,0.4,47,Grubbin,50,736,55,45,46,bug,4.4,7,0,17.25
82,120,95,0.5,57,Charjabug,50,737,55,75,36,bug,10.5,7,0,22.25
70,45,90,1.5,77,Vikavolt,50,738,145,75,43,bug,45,7,0,27.25
82,225,57,0.6,47,Crabrawler,50,739,42,47,63,fighting,7,7,0,19.15
132,60,77,1.7,97,Crabominable,50,740,62,67,43,fighting,180,7,0,26.15
70,45,70,0.6,75,Oricorio,24.6,741,98,70,93,fire,3.4,7,0,28.55
45,190,40,0.1,40,Cutiefly,50,742,55,40,84,bug,0.2,7,0,17.45
55,75,60,0.2,60,Ribombee,50,743,95,70,124,bug,0.5,7,0,25.45
65,190,40,0.5,45,Rockruff,50,744,30,40,60,rock,9.2,7,0,16.75
115,90,75,,85,Lycanroc,50,745,55,75,82,rock,,7,0,27.1
140,60,130,0.2,45,Wishiwashi,50,746,140,135,30,water,0.3,7,0,34.75
53,190,62,0.4,50,Mareanie,50,747,43,52,45,poison,8,7,0,17.5
63,75,152,0.7,50,Toxapex,50,748,53,142,35,poison,14.5,7,0,27
100,190,70,1,70,Mudbray,50,749,45,55,45,ground,110,7,0,22.5
125,60,100,2.5,100,Mudsdale,50,750,55,85,35,ground,920,7,0,28.25
40,200,52,0.3,38,Dewpider,50,751,40,72,27,water,4,7,0,17.2
70,100,92,1.8,68,Araquanid,50,752,50,132,42,water,82,7,0,26.45
55,190,35,0.3,40,Fomantis,50,753,50,35,35,grass,1.5,7,0,16.75
105,75,90,0.9,70,Lurantis,50,754,80,90,45,grass,18.5,7,0,28.25
35,190,55,0.2,40,Morelull,50,755,65,75,15,grass,1.5,7,0,18.5
45,75,80,1,60,Shiinotic,50,756,90,100,30,grass,11.5,7,0,24.5
44,120,40,0.6,48,Salandit,88.1,757,71,40,77,poison,4.8,7,0,18.25
64,45,60,1.2,68,Salazzle,0,758,111,60,117,poison,22.2,7,0,26.25
75,140,50,0.5,70,Stufful,50,759,45,50,50,normal,6.8,7,0,19.25
125,70,80,2.1,120,Bewear,50,760,55,60,60,normal,135,7,0,27.25
30,235,38,0.3,42,Bounsweet,0,761,30,38,32,grass,3.2,7,0,14.75
40,120,48,0.7,52,Steenee,0,762,40,48,62,grass,8.2,7,0,18.75
120,45,98,1.2,72,Tsareena,0,763,50,98,72,grass,21.4,7,0,29.75
52,60,90,0.1,51,Comfey,24.6,764,82,110,100,fairy,0.3,7,0,35
60,45,80,1.5,90,Oranguru,50,765,90,110,60,normal,76,7,0,26.75
120,45,90,2,100,Passimian,50,766,40,60,80,fighting,82.8,7,0,26.75
35,90,40,0.5,25,Wimpod,50,767,20,30,80,bug,12,7,0,13.75
125,45,140,2,75,Golisopod,50,768,60,90,40,bug,108,7,0,28.75
55,140,80,0.5,55,Sandygast,50,769,70,45,15,ghost,70,7,0,25.75
75,60,110,1.3,85,Palossand,50,770,100,75,35,ghost,250,7,0,33.75
60,60,130,0.3,55,Pyukumuku,50,771,30,130,5,water,1.2,7,0,24.25
95,3,95,1.9,95,Type: Null,,772,95,95,59,normal,120.5,7,0,28.95
95,3,95,2.3,95,Silvally,,773,95,95,95,normal,100.5,7,0,30.75
100,30 (Meteorite)255 (Core),60,0.3,60,Minior,,774,100,60,120,rock,40,7,0,27.75
115,45,65,0.4,65,Komala,50,775,75,95,65,normal,19.9,7,0,26.25
78,70,135,2,60,Turtonator,50,776,91,85,36,fire,212,7,0,29
98,180,63,0.3,65,Togedemaru,50,777,40,73,96,electric,3.3,7,0,27
90,45,80,0.2,55,Mimikyu,50,778,50,105,96,ghost,0.7,7,0,33.55
105,80,70,0.9,68,Bruxish,50,779,70,70,92,water,19,7,0,27.5
60,70,85,3,78,Drampa,50,780,135,91,36,normal,185,7,0,26.5
131,25,100,3.9,70,Dhelmise,,781,86,90,40,ghost,210,7,0,35.6
55,45,65,0.6,45,Jangmo-o,50,782,45,45,45,dragon,29.7,7,0,26.75
75,45,90,1.2,55,Hakamo-o,50,783,65,70,65,dragon,47,7,0,32.75
110,45,125,1.6,75,Kommo-o,50,784,100,105,85,dragon,78.2,7,0,41.75
115,3,85,1.8,70,Tapu Koko,,785,95,75,130,electric,20.5,7,1,58.75
85,3,75,1.2,70,Tapu Lele,,786,130,115,95,psychic,18.6,7,1,59.25
130,3,115,1.9,70,Tapu Bulu,,787,85,95,75,grass,45.5,7,1,57.75
75,3,115,1.3,70,Tapu Fini,,788,95,130,85,water,21.2,7,1,57.25
29,45,31,0.2,43,Cosmog,,789,29,31,37,psychic,0.1,7,1,40.75
29,45,131,0.1,43,Cosmoem,,790,29,131,37,psychic,999.9,7,1,50.75
137,45,107,3.4,137,Solgaleo,,791,113,89,97,psychic,230,7,1,64.75
113,45,89,4,137,Lunala,,792,137,107,97,psychic,120,7,1,64.75
53,45,47,1.2,109,Nihilego,,793,127,131,103,rock,55.5,7,1,56.25
139,25,139,2.4,107,Buzzwole,,794,53,53,79,bug,333.6,7,1,55.75
137,255,37,1.8,71,Pheromosa,,795,137,37,151,bug,25,7,1,55.75
89,30,71,3.8,83,Xurkitree,,796,173,71,83,electric,100,7,1,58.75
101,25,103,9.2,97,Celesteela,,797,107,101,61,steel,999.9,7,1,61.25
181,255,131,0.3,59,Kartana,,798,59,31,109,grass,0.1,7,1,57.75
101,15,53,5.5,223,Guzzlord,,799,97,53,43,dark,888,7,1,60.25
107,3,101,2.4,97,Necrozma,,800,127,89,79,psychic,230,7,1,60.75
95,3,115,1,80,Magearna,,801,130,115,65,steel,80.5,7,1,62.75
